FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,W,Top_Team_Won
0.1,0.0,0.0,1.9,4.7,0.01,-1.8,-4.7,0.01,0.1,0.8,-0.02,2.1,0.8,2.9,-0.9,-0.8,0.4,1.2,0.8,2.4,14.0,True
-0.5,4.3,-0.03,3.5,9.4,0.01,-4.0,-5.1,-0.02,-3.9,-3.8,-0.04,1.5,1.8,3.2,-2.7,-0.3,-0.8,2.2,2.0,-1.5,-6.0,True
1.6,-1.9,0.03,0.0,-0.5,0.01,1.6,-1.5,0.04,-2.2,-1.7,-0.04,-1.4,3.8,2.5,0.1,-2.1,2.2,0.8,-3.4,0.9,6.0,True
0.5,-2.7,0.02,-0.7,-4.1,0.03,1.1,1.5,0.01,5.1,4.1,0.08,0.7,1.4,2.2,-2.8,-0.5,-0.5,-3.3,-2.1,5.3,46.0,True
5.0,6.0,0.03,-0.2,-0.2,-0.01,5.3,6.1,0.04,2.6,2.2,0.04,2.4,3.1,5.4,4.0,-0.3,0.7,1.0,0.4,12.5,15.0,True
-0.1,2.0,-0.01,-3.2,-8.3,-0.01,3.2,10.3,-0.03,-2.5,-5.5,0.06,1.7,-1.4,0.4,-0.5,-1.0,-1.6,1.8,-3.3,-5.9,-32.0,False
-2.2,-4.8,0.0,1.9,3.3,0.03,-4.1,-8.1,-0.0,0.2,0.2,0.0,-2.6,1.7,-1.0,-2.5,-1.9,1.1,-1.1,-3.8,-2.3,0.0,False
-0.4,1.2,-0.01,0.9,3.2,-0.01,-1.3,-1.9,-0.01,-0.3,2.7,-0.1,2.2,0.0,2.1,-1.8,-2.0,-1.1,-1.4,-1.0,-0.2,-1.0,True
-1.5,1.5,-0.03,2.9,9.9,-0.03,-4.5,-8.3,-0.0,-0.8,-0.4,-0.02,-1.1,-0.7,-1.8,1.1,0.8,0.0,1.9,1.6,-0.7,-19.0,False
0.1,1.5,-0.01,-0.7,-2.4,0.01,0.8,4.0,-0.02,-0.8,-1.2,0.01,1.6,2.1,3.7,0.6,-1.7,1.5,0.5,-2.1,-1.1,12.0,True
2.6,-1.3,0.04,2.9,6.3,0.03,-0.3,-7.6,0.06,1.1,4.7,-0.09,0.6,-0.6,0.1,4.2,2.8,1.1,2.2,1.5,9.2,24.0,True
-2.1,-1.7,-0.02,1.2,4.4,-0.01,-3.3,-6.0,-0.01,1.2,-0.2,0.06,0.1,1.1,1.3,-2.4,-1.8,-0.2,-1.7,-1.3,-1.8,1.0,False
-4.1,-5.1,-0.02,-7.7,-16.0,-0.07,3.6,10.9,-0.03,0.3,0.9,-0.02,0.5,-5.0,-4.5,-5.8,-0.2,-0.3,0.0,0.0,-15.9,-40.0,True
1.7,1.9,0.01,3.1,7.0,0.02,-1.3,-5.1,0.02,0.2,1.6,-0.05,1.2,-0.1,1.1,0.8,1.2,-1.1,1.2,2.0,6.7,12.0,False
-0.1,3.5,-0.02,2.0,5.0,0.02,-2.1,-1.5,-0.02,0.3,-0.2,0.02,0.5,-0.4,0.1,0.4,2.3,-1.7,0.8,1.7,2.2,-3.0,True
0.8,2.8,-0.01,-2.9,-7.4,-0.01,3.9,10.3,-0.02,-1.1,-1.6,0.01,-0.3,-0.9,-1.2,0.9,1.5,1.2,0.5,0.4,-2.2,-22.0,False
-1.7,-2.4,-0.01,0.3,1.3,-0.01,-2.0,-3.7,-0.0,-1.4,-2.9,0.03,-3.0,-2.1,-5.1,2.1,1.3,2.3,2.9,2.7,-4.6,-34.0,False
-3.3,1.9,-0.05,-4.4,-5.5,-0.08,1.1,7.4,-0.05,1.8,1.7,0.02,1.6,-2.9,-1.3,-4.7,0.8,-1.9,-1.5,1.2,-9.2,-25.0,False
-1.7,-0.9,-0.02,3.2,7.8,0.03,-5.0,-8.6,-0.01,3.8,4.0,0.03,-0.3,2.0,1.7,-4.4,-0.4,-0.3,-2.1,-1.1,3.7,23.0,True
-0.2,-0.8,0.0,-4.5,-10.9,-0.03,4.3,10.1,-0.01,0.6,1.0,-0.01,2.2,-4.5,-2.3,-1.0,1.5,-1.0,0.7,3.6,-4.3,-6.0,False
-1.0,0.1,-0.01,0.0,-0.4,0.0,-0.9,0.5,-0.02,0.8,-0.3,0.05,0.4,0.3,0.8,-2.3,-0.9,0.3,-1.1,0.1,-1.4,-11.0,True
0.0,4.1,-0.02,2.5,7.3,0.0,-2.5,-3.2,-0.01,-2.9,-2.9,-0.03,1.5,1.6,3.0,-0.7,-0.6,0.2,-0.3,0.3,-0.5,4.0,True
-5.0,-6.0,-0.03,0.2,0.2,0.01,-5.3,-6.1,-0.04,-2.6,-2.2,-0.04,-2.4,-3.1,-5.4,-4.0,0.3,-0.7,-1.0,-0.4,-12.5,-15.0,False
5.0,-1.9,0.07,-0.8,-6.1,0.06,5.9,4.2,0.06,-2.9,-4.3,0.02,-1.3,2.2,0.9,6.5,1.1,1.8,-0.6,-2.8,6.2,50.0,True
-1.4,-0.3,-0.02,-1.5,-2.7,-0.02,0.1,2.4,-0.02,0.1,0.2,-0.0,-0.1,-0.6,-0.7,-0.6,0.8,-0.8,2.6,1.0,-4.2,-21.0,False
2.0,0.4,0.02,-2.8,-9.1,0.01,4.9,9.5,0.01,0.0,-1.9,0.06,1.0,0.1,1.2,0.8,-0.7,-2.0,-1.6,-3.7,1.2,11.0,True
0.3,5.0,-0.02,-1.8,-5.3,0.01,2.1,10.4,-0.05,-1.7,-5.2,0.09,2.3,1.9,4.3,0.0,-2.6,0.1,0.9,-2.5,-2.9,-11.0,True
2.5,2.0,0.02,-1.6,-4.7,-0.0,4.2,6.5,0.01,4.1,5.2,-0.0,4.8,1.8,6.5,-2.6,-1.7,0.0,0.9,1.5,7.4,7.0,True
3.1,2.4,0.02,0.6,0.9,0.01,2.6,1.5,0.03,1.3,4.1,-0.08,0.2,-0.3,-0.2,4.0,3.2,-1.2,2.8,0.7,8.2,1.0,True
0.6,1.8,-0.0,0.8,4.7,-0.04,-0.2,-3.0,0.02,2.0,2.5,0.0,0.5,-1.9,-1.4,1.4,3.2,-1.5,-0.2,3.1,4.1,6.0,True
-1.4,2.7,-0.03,4.5,11.4,0.03,-5.9,-8.6,-0.03,1.6,0.7,0.05,-0.8,0.7,-0.2,0.9,0.6,-1.2,-1.5,-0.2,3.4,0.0,True
1.8,2.3,0.01,-2.1,-6.7,0.01,3.8,9.0,-0.01,-3.9,-6.9,0.04,-2.2,1.1,-1.3,2.3,-1.4,-1.3,-1.4,-1.0,-2.4,0.0,False
1.1,2.8,-0.0,2.9,7.7,0.01,-1.8,-4.9,0.01,-2.2,0.8,-0.12,1.3,3.4,4.7,-1.3,-1.8,-0.6,0.2,-2.7,2.9,2.0,False
-3.4,-1.6,-0.03,1.6,4.9,-0.01,-5.2,-6.4,-0.03,4.4,6.3,-0.03,0.8,-1.3,-0.5,-5.8,-0.5,-0.4,0.0,2.1,-0.8,-11.0,True
0.1,-0.2,0.0,-4.3,-11.1,-0.02,4.4,10.9,-0.02,-1.2,-3.5,0.05,1.7,-2.1,-0.3,0.3,-0.4,0.2,2.2,-0.6,-5.5,-20.0,False
2.6,-3.5,0.05,-2.3,-8.2,0.02,4.9,4.7,0.04,2.1,2.3,0.01,-0.7,-0.8,-1.4,5.4,0.8,0.5,1.3,0.4,5.1,12.0,True
-2.3,-1.2,-0.02,1.2,3.6,-0.0,-3.6,-4.9,-0.02,2.3,3.1,-0.01,1.2,0.3,1.5,-2.9,-0.5,-1.3,3.1,2.0,-1.2,-12.0,True
-0.8,-3.6,0.01,1.1,2.4,0.01,-1.8,-6.0,0.02,-0.1,1.6,-0.06,0.3,-1.5,-1.2,-1.5,2.0,-0.5,1.5,0.5,-0.7,8.0,True
-1.2,-0.3,-0.01,-0.1,0.2,-0.01,-1.2,-0.5,-0.02,2.1,2.3,0.01,0.9,0.1,1.0,-3.5,-2.3,-2.2,-2.2,0.4,-0.5,-6.0,False
0.1,-1.9,0.01,0.2,1.1,-0.01,-0.2,-3.0,0.02,-1.1,-1.3,-0.01,-1.0,0.0,-1.0,1.4,-0.2,-0.7,-1.0,-1.4,-0.8,13.0,True
-4.2,-2.1,-0.04,-5.0,-8.6,-0.06,0.8,6.4,-0.04,0.7,1.0,0.0,0.3,-2.3,-2.0,-7.7,0.6,-1.3,-0.3,-0.7,-12.7,-28.0,False
0.5,0.9,0.0,-4.2,-12.5,0.01,4.8,13.4,-0.03,-4.7,-8.7,0.06,-0.8,0.2,-0.7,0.1,-2.4,-1.2,-1.1,-3.8,-7.9,-20.0,True
-4.3,-2.8,-0.04,-2.2,-5.2,-0.02,-2.2,2.5,-0.05,-0.4,-0.5,0.0,-1.9,-5.1,-7.0,-2.3,1.4,-1.6,-2.6,1.1,-11.1,-13.0,False
-1.8,-1.4,-0.01,0.2,1.5,-0.01,-2.1,-3.0,-0.01,3.3,4.0,0.01,1.2,0.1,1.3,-0.9,-0.8,-0.3,0.6,0.3,-0.2,-2.0,False
3.9,6.0,0.01,-0.5,-1.5,0.0,4.4,7.5,0.01,1.4,2.5,-0.02,-0.1,1.2,1.0,5.5,1.2,-0.7,1.3,0.2,8.9,-7.0,True
-0.9,-2.0,0.0,1.6,3.2,0.02,-2.5,-5.2,-0.0,1.6,-1.8,0.12,-3.5,1.1,-2.4,2.3,0.3,1.6,-0.9,-0.9,1.4,4.0,True
-3.9,1.1,-0.05,2.3,9.0,-0.04,-6.3,-7.9,-0.04,-0.7,2.2,-0.11,0.1,-2.7,-2.7,-3.0,0.0,0.1,3.3,4.2,-6.1,-57.0,False
-1.1,-4.1,0.01,-2.5,-6.2,-0.02,1.5,2.0,0.01,0.6,0.5,0.01,0.7,1.5,2.3,-3.7,-1.9,2.6,-0.4,-2.5,-4.1,7.0,False
-0.5,-0.1,-0.01,-2.4,-7.1,0.0,1.9,6.9,-0.02,-0.5,-0.9,0.01,1.2,0.1,1.3,-1.6,-1.1,2.0,0.6,0.2,-3.9,-10.0,False
1.6,-3.5,0.04,0.8,-1.2,0.05,0.7,-2.2,0.03,1.5,2.0,-0.0,-0.5,0.9,0.4,0.7,0.6,1.4,-0.6,-0.7,5.4,39.0,True
1.4,1.8,0.01,-1.1,-4.4,0.02,2.5,6.3,-0.01,-1.0,-2.2,0.04,-0.4,1.9,1.5,2.1,-1.7,1.9,-3.3,-3.9,0.7,19.0,False
-0.2,-3.7,0.02,-5.1,-12.9,-0.03,4.9,9.2,0.01,-0.4,-0.3,-0.01,-1.1,-2.7,-3.8,1.8,1.3,1.2,0.6,-1.0,-6.1,-11.0,True
-0.6,-1.1,-0.0,-4.2,-10.3,-0.03,3.6,9.2,-0.02,3.2,0.8,0.1,1.2,-1.8,-0.4,0.6,-0.6,-1.0,2.0,-0.6,-2.1,-24.0,False
-0.7,-3.3,0.01,-0.1,-2.3,0.02,-0.6,-1.0,-0.0,-1.2,-1.3,-0.01,-2.1,-0.2,-2.3,-2.0,-1.5,0.0,-0.3,-1.0,-3.0,-18.0,False
-0.4,-2.0,0.01,-2.9,-7.3,-0.02,2.5,5.3,-0.0,1.8,1.5,0.03,-0.3,-2.8,-3.2,0.0,1.1,0.5,-3.9,-1.0,-1.8,19.0,True
-4.3,-2.9,-0.03,-6.6,-13.2,-0.06,2.4,10.3,-0.05,-1.0,-1.1,-0.01,0.5,-4.3,-3.8,-6.6,-0.8,-2.1,-0.4,-2.7,-16.3,-52.0,False
2.8,1.6,0.03,1.2,1.6,0.03,1.6,0.0,0.03,-2.2,0.8,-0.11,1.8,1.6,3.3,1.4,-0.2,-0.4,-0.2,-1.3,4.7,27.0,True
2.1,1.7,0.02,-1.2,-4.4,0.01,3.3,6.0,0.01,-1.2,0.2,-0.06,-0.1,-1.1,-1.3,2.4,1.8,0.2,1.7,1.3,1.8,-1.0,False
1.1,0.0,0.01,0.3,1.3,-0.01,0.9,-1.4,0.02,1.2,-0.3,0.06,2.5,1.9,4.4,-1.5,-1.5,1.4,-0.3,0.2,3.6,22.0,True
-1.5,-1.4,-0.01,1.3,3.8,0.0,-2.8,-5.2,-0.01,-2.8,-1.5,-0.07,-2.0,-1.3,-3.4,-1.2,0.9,1.2,1.7,0.7,-4.5,-23.0,False
-5.8,-6.0,-0.04,-4.5,-8.2,-0.05,-1.4,2.3,-0.05,4.1,4.9,0.01,0.2,-3.0,-2.8,-10.2,-0.6,-0.6,-2.1,-1.1,-12.2,-17.0,False
-0.3,-2.3,0.01,-4.6,-11.6,-0.03,4.4,9.2,-0.01,0.8,1.3,-0.0,-0.8,0.4,-0.4,-1.9,0.0,2.6,0.5,-2.0,-4.3,-9.0,True
1.6,3.0,0.0,-2.7,-8.0,0.01,4.3,11.1,-0.02,-2.2,-2.7,-0.0,2.1,0.2,2.4,1.1,-1.3,0.4,1.3,0.7,-1.8,-6.0,False
-2.3,-2.9,-0.01,2.7,8.5,-0.01,-5.0,-11.4,0.01,1.9,3.9,-0.03,0.7,-2.0,-1.1,-2.3,1.1,0.7,-0.3,1.4,-0.1,8.0,True
-0.9,-4.6,0.01,-5.0,-12.1,-0.03,4.1,7.5,0.01,4.0,4.0,0.04,-1.6,-2.4,-3.9,2.1,1.1,0.0,0.4,-1.0,-2.7,-15.0,False
1.5,-1.8,0.03,-2.0,-5.9,-0.0,3.6,4.1,0.02,-0.2,1.3,-0.06,0.1,-2.8,-2.7,2.6,2.5,0.1,1.8,1.0,0.6,1.0,True
0.9,-6.3,0.04,-1.7,-7.6,0.04,2.7,1.3,0.03,-2.1,-3.1,0.02,-2.2,1.2,-1.0,0.3,-0.9,1.7,-0.6,-4.4,-2.2,19.0,True
-2.2,-4.8,-0.0,0.4,0.9,0.0,-2.6,-5.6,0.0,-0.3,0.2,-0.02,0.4,-1.4,-1.0,-2.2,-1.3,0.4,0.0,0.2,-4.5,-5.0,True
-1.2,-4.4,0.01,1.9,4.5,0.01,-3.2,-9.0,0.02,3.0,6.1,-0.06,-1.5,0.3,-1.3,-0.8,0.4,0.5,-1.1,0.6,2.4,18.0,True
-1.3,-0.4,-0.01,0.9,3.1,-0.01,-2.4,-3.5,-0.01,1.5,0.7,0.05,-0.1,2.1,2.0,-1.8,-1.9,1.7,-1.4,1.7,-0.2,11.0,True
2.3,0.2,0.03,-0.4,-1.6,0.01,2.6,1.8,0.03,-1.0,-0.7,-0.02,-2.4,-0.5,-3.0,3.8,0.9,0.1,-2.7,-1.9,3.2,18.0,True
-0.5,4.2,-0.03,3.6,10.6,0.0,-4.1,-6.4,-0.02,0.1,2.8,-0.08,2.0,2.7,4.6,-3.7,-1.2,-2.1,-1.7,-1.7,3.0,11.0,True
3.5,-0.4,0.04,2.1,3.8,0.03,1.4,-4.1,0.06,-3.7,-4.7,0.0,-2.4,1.5,-0.9,7.6,1.9,1.8,1.3,-1.2,5.5,31.0,True
-0.3,0.6,-0.01,-0.9,-2.3,-0.0,0.5,3.0,-0.02,-2.7,-7.1,0.1,-2.1,2.2,0.0,-0.1,-3.2,-1.5,-3.1,-2.3,-4.2,1.0,False
-0.2,1.9,-0.01,-2.1,-5.8,-0.0,2.0,7.7,-0.03,1.0,0.5,0.03,-1.1,-0.8,-1.9,-0.5,1.0,0.3,-0.2,0.6,-1.6,-27.0,True
-2.7,-4.7,-0.01,-2.2,-5.7,-0.01,-0.6,1.0,-0.02,-2.6,-2.2,-0.04,-3.3,-1.3,-4.5,-2.2,-0.7,0.6,-1.8,-2.3,-10.2,-7.0,True
-1.0,-4.1,0.01,0.6,-0.3,0.03,-1.7,-3.7,0.0,2.3,2.6,0.01,-1.3,0.1,-1.2,-4.0,0.4,0.7,-1.6,-1.4,0.8,23.0,False
-3.4,-6.4,-0.01,0.7,1.7,0.01,-4.2,-8.2,-0.0,1.9,2.9,-0.01,0.4,-0.5,-0.1,-4.6,-0.5,0.1,0.8,-0.5,-4.4,5.0,False
-3.3,0.7,-0.04,-0.9,0.0,-0.04,-2.5,0.7,-0.04,2.9,4.3,-0.02,1.8,-4.0,-2.3,-3.8,0.5,-1.6,0.2,4.2,-4.4,-25.0,False
0.3,0.7,0.0,2.4,5.5,0.02,-2.1,-4.7,0.0,0.0,0.2,-0.01,1.3,0.0,1.3,0.1,-2.1,-0.2,-0.3,1.7,2.9,-1.0,True
0.8,-2.8,0.02,-0.7,-3.7,0.02,1.5,0.9,0.02,0.0,2.0,-0.06,-1.0,0.4,-0.7,0.3,-0.3,0.3,2.5,-1.5,0.9,-15.0,False
-5.5,-2.9,-0.05,-2.5,-2.2,-0.05,-3.0,-0.7,-0.05,2.0,1.9,0.03,-1.0,-1.2,-2.3,-7.2,-1.1,-0.8,-2.6,-2.6,-11.5,-25.0,False
4.4,1.0,0.05,0.8,-0.4,0.04,3.5,1.4,0.05,-2.8,-2.2,-0.05,-1.6,0.5,-1.2,6.5,1.4,-0.2,0.8,0.5,6.8,24.0,False
0.7,0.8,0.0,0.0,0.4,-0.0,0.7,0.4,0.01,-0.4,2.3,-0.08,1.0,0.6,1.5,-1.3,-0.7,-0.1,-3.7,-3.7,1.1,21.0,True
0.7,0.0,0.01,-1.9,-6.0,0.01,2.5,6.0,-0.01,1.5,-1.2,0.11,0.9,2.2,3.2,-1.0,-2.6,-0.3,-3.0,-2.0,1.0,22.0,True
1.9,3.1,0.01,1.3,5.0,-0.02,0.7,-1.9,0.03,-5.2,-6.7,0.01,-1.9,0.6,-1.3,6.9,1.3,0.4,1.9,-0.5,0.1,-8.0,False
0.9,2.0,-0.0,-0.1,-2.3,0.03,1.0,4.4,-0.02,-2.0,-3.1,0.02,-0.4,2.1,1.7,0.1,-1.4,0.9,-0.8,-2.2,-0.3,9.0,True
-0.8,-2.4,0.0,2.1,7.1,-0.01,-2.9,-9.5,0.03,3.1,7.2,-0.08,1.8,-1.4,0.5,0.0,2.3,1.0,2.5,0.9,3.8,11.0,True
1.7,0.7,0.02,1.6,2.9,0.03,0.2,-2.2,0.02,-0.6,-2.3,0.06,-1.1,3.3,2.2,1.4,0.1,0.1,-2.1,-3.2,4.5,34.0,True
0.0,-2.8,0.02,1.6,3.7,0.01,-1.6,-6.4,0.03,0.8,3.4,-0.07,-1.5,-0.6,-2.2,1.6,-0.4,0.8,-1.9,1.3,2.3,8.0,False
-0.8,-1.8,0.0,2.1,5.4,0.0,-2.9,-7.2,0.01,-0.2,-0.8,0.02,1.5,1.1,2.7,-1.8,-1.9,0.0,-0.9,-0.5,0.2,16.0,False
1.1,-0.8,0.02,1.5,2.9,0.02,-0.4,-3.7,0.02,-3.6,-2.1,-0.09,-1.2,-0.5,-1.8,3.5,1.1,1.9,2.7,1.4,0.1,-7.0,True
1.0,-1.2,0.02,-2.5,-7.4,0.0,3.6,6.2,0.01,-1.8,-2.5,0.01,-1.0,-1.4,-2.4,1.6,-0.1,0.2,-2.4,-4.7,-2.3,-2.0,True
-1.8,-5.5,0.01,-2.3,-5.8,-0.01,0.4,0.2,0.0,6.2,6.9,0.04,-0.3,-1.5,-1.7,-0.2,-0.2,-0.5,0.9,0.0,0.3,-6.0,False
1.7,2.3,0.01,2.5,5.3,0.03,-0.8,-3.0,0.01,-2.0,-2.5,-0.01,-1.7,2.6,1.0,1.5,-1.1,-0.1,0.1,-0.8,3.6,-12.0,False
1.2,1.8,0.01,0.7,-0.1,0.03,0.6,1.8,-0.01,-0.3,0.7,-0.04,2.4,0.0,2.4,-0.8,0.1,0.9,1.8,2.2,2.8,2.0,False
0.2,2.9,-0.01,-1.7,-4.7,-0.0,1.9,7.6,-0.03,-3.3,-3.9,-0.03,1.2,2.2,3.2,-2.8,-3.0,-1.5,-2.4,-2.8,-4.5,3.0,True
-0.8,-7.5,0.03,-2.6,-8.1,0.0,1.8,0.5,0.03,-1.4,-0.5,-0.04,-1.8,1.0,-0.8,-3.4,-2.5,2.3,0.4,-3.6,-5.7,0.0,False
-2.5,-2.0,-0.02,1.6,4.7,0.0,-4.2,-6.5,-0.01,-4.1,-5.2,0.0,-4.8,-1.8,-6.5,2.6,1.7,0.0,-0.9,-1.5,-7.4,-7.0,True
-1.5,4.5,-0.04,0.9,2.9,-0.0,-2.5,1.7,-0.05,0.1,0.6,-0.02,1.7,0.7,2.4,-1.7,-2.3,-0.2,0.8,1.3,-1.9,-25.0,True
0.7,-3.2,0.03,-2.6,-8.1,0.01,3.3,4.9,0.01,-1.5,-1.4,-0.02,-1.0,-1.9,-2.9,0.4,0.8,1.0,0.5,-0.3,-2.9,0.0,True
-6.4,-6.9,-0.04,-4.6,-7.7,-0.06,-1.8,0.8,-0.04,0.4,1.2,-0.02,0.7,-3.7,-3.0,-9.9,-0.7,-0.9,-0.3,-0.5,-17.2,-33.0,False
2.6,2.3,0.02,-1.8,-6.2,0.02,4.5,8.4,0.01,0.8,3.2,-0.07,1.4,-0.2,1.1,2.4,2.1,0.8,3.4,0.9,4.3,-9.0,True
-0.3,-3.5,0.02,-0.8,-1.8,-0.01,0.5,-1.7,0.02,0.8,3.2,-0.06,-2.8,-0.6,-3.5,1.5,1.7,1.0,-1.6,-0.4,-0.6,9.0,True
-1.4,2.2,-0.03,5.2,13.8,0.02,-6.6,-11.6,-0.02,1.7,1.0,0.04,-1.5,3.8,2.2,-1.4,-0.9,-0.5,-2.6,-2.6,4.4,15.0,True
0.6,1.1,0.0,4.2,10.3,0.03,-3.6,-9.2,0.02,-3.2,-0.8,-0.1,-1.2,1.8,0.4,-0.6,0.6,1.0,-2.0,0.6,2.1,24.0,True
0.3,-2.0,0.01,-2.5,-7.8,0.01,2.9,5.8,0.0,-1.4,-4.8,0.09,-2.0,-2.0,-3.9,2.9,0.6,0.3,1.3,-1.0,-3.4,-23.0,True
0.3,-2.4,0.02,-0.9,-3.9,0.01,1.3,1.6,0.01,-3.3,-3.4,-0.03,-1.3,-0.3,-1.6,-0.6,-1.0,0.9,0.4,-1.2,-3.6,-13.0,True
-0.5,-4.3,0.02,-0.4,-2.4,0.02,-0.2,-1.8,0.01,3.3,3.5,0.03,-1.3,-0.1,-1.4,-2.0,0.1,1.7,-4.1,-3.1,1.8,33.0,False
0.6,-0.4,0.01,-3.2,-9.0,-0.01,3.8,8.6,-0.01,3.6,2.1,0.09,1.7,-1.3,0.4,-0.8,0.5,-1.7,-3.1,0.0,1.7,32.0,True
-0.8,0.5,-0.01,-3.3,-9.4,-0.0,2.4,9.9,-0.04,-3.2,-8.0,0.11,-0.9,2.3,1.3,-1.7,-4.3,0.5,-2.5,-2.1,-8.1,-9.0,False
-3.2,-0.4,-0.04,-0.3,1.6,-0.03,-2.9,-1.9,-0.03,1.9,1.9,0.02,0.4,-1.6,-1.2,-3.2,-1.8,-0.7,-1.2,0.3,-4.9,-28.0,False
2.8,4.5,0.01,0.0,0.8,-0.01,2.8,3.6,0.02,-4.3,-4.2,-0.05,-1.1,-0.4,-1.6,5.8,0.8,-1.6,1.4,1.2,1.4,-15.0,False
0.5,-0.4,0.01,4.2,11.2,0.01,-3.9,-11.6,0.03,0.6,1.0,-0.01,0.1,2.0,2.1,0.4,-0.9,-0.1,-1.2,2.3,5.7,36.0,True
-0.3,-1.3,0.0,1.8,4.9,0.01,-2.2,-6.1,0.01,-0.8,-1.8,0.03,-2.3,0.8,-1.5,-0.6,-0.6,-1.1,-1.9,-1.5,0.4,9.0,True
1.5,-1.5,0.03,-2.9,-9.9,0.03,4.5,8.3,0.0,0.8,0.4,0.02,1.1,0.7,1.8,-1.1,-0.8,0.0,-1.9,-1.6,0.7,19.0,True
-2.4,-5.5,0.0,-0.1,0.1,-0.01,-2.3,-5.6,0.01,-0.2,0.8,-0.03,1.2,-0.6,0.6,-3.2,0.0,1.0,1.5,-0.7,-5.0,10.0,True
3.5,1.1,0.04,2.7,3.9,0.05,0.8,-2.8,0.04,-1.9,-1.7,-0.03,0.9,1.6,2.5,3.3,-0.3,0.5,0.9,1.4,7.8,27.0,True
2.5,0.9,0.02,5.1,9.2,0.06,-2.6,-8.3,0.03,-1.8,-3.7,0.04,-0.6,2.5,2.0,4.4,-0.5,1.6,-1.0,0.3,8.3,40.0,True
-1.7,0.4,-0.02,-0.1,-0.2,0.0,-1.5,0.6,-0.04,2.4,2.0,0.04,-1.6,1.1,-0.6,-1.0,0.6,1.4,-1.0,-2.2,-0.9,-9.0,False
1.1,4.6,-0.01,2.4,6.6,0.01,-1.2,-1.9,-0.0,-1.8,-2.6,0.01,-0.2,1.8,1.6,0.5,0.0,-0.7,-1.1,0.0,3.1,2.0,True
-0.3,3.4,-0.02,0.1,1.9,-0.02,-0.3,1.5,-0.02,2.0,1.0,0.06,2.5,0.5,3.1,-0.3,0.6,0.3,-0.8,1.1,1.6,7.0,True
-1.5,2.3,-0.03,1.3,3.5,0.01,-2.9,-1.1,-0.04,0.1,-1.6,0.06,0.6,-0.3,0.3,-0.3,-1.0,-0.8,-0.7,1.4,-1.6,-16.0,False
-0.3,-2.2,0.01,0.2,1.6,-0.02,-0.5,-4.0,0.02,0.9,1.8,-0.02,-0.8,-1.3,-2.1,-1.6,3.0,-0.9,1.0,1.2,0.6,3.0,True
1.5,-0.5,0.02,1.4,3.4,0.01,0.1,-3.9,0.04,4.7,6.8,0.0,1.8,-0.1,1.9,0.7,1.7,-0.8,-0.5,0.1,9.1,31.0,True
-1.8,-0.8,-0.02,-3.8,-9.9,-0.02,2.0,9.0,-0.04,3.7,4.7,0.0,2.9,-3.3,-0.5,-4.9,-0.3,-1.6,-1.7,2.6,-3.7,-6.0,False
3.2,0.0,0.04,-0.7,-2.5,0.0,4.0,2.4,0.04,2.6,-0.3,0.11,0.6,1.7,2.3,3.6,0.4,2.2,2.4,1.6,8.2,11.0,True
-2.4,2.5,-0.04,1.0,5.2,-0.04,-3.5,-2.7,-0.03,2.1,3.7,-0.04,2.1,-1.4,0.7,-1.8,-0.9,-1.1,1.6,3.5,-1.6,-34.0,False
-5.3,-1.7,-0.05,-4.1,-5.8,-0.07,-1.2,4.1,-0.06,0.8,1.4,-0.01,1.5,-2.9,-1.4,-8.2,-0.7,-2.3,2.0,2.0,-14.0,-50.0,False
2.3,5.1,0.0,2.5,6.0,0.02,-0.2,-0.9,0.0,-2.9,-1.5,-0.07,0.6,2.2,2.6,1.1,0.9,-0.1,1.2,-0.3,4.2,4.0,False
-0.2,-3.5,0.02,1.1,2.9,0.0,-1.3,-6.4,0.03,0.9,4.0,-0.08,-0.7,0.2,-0.6,0.6,0.9,1.4,-0.4,0.4,1.8,23.0,True
-2.5,-1.4,-0.02,2.0,5.2,0.0,-4.4,-6.6,-0.02,2.2,1.2,0.06,-0.1,2.2,2.1,-2.8,-1.3,1.4,-1.9,-2.7,-0.7,7.0,True
2.6,2.8,0.02,0.4,0.7,0.0,2.4,2.2,0.02,-2.0,-1.3,-0.05,-0.1,-1.0,-1.1,3.1,2.5,-0.6,0.7,1.0,3.7,3.0,True
3.0,5.2,0.01,-0.6,-1.4,-0.0,3.6,6.6,0.01,2.8,0.9,0.09,2.1,1.5,3.7,2.7,0.9,-1.8,-2.7,0.2,8.3,38.0,True
-0.5,4.7,-0.03,2.9,8.2,0.01,-3.4,-3.4,-0.03,0.0,2.5,-0.08,2.7,-0.4,2.2,-1.4,0.3,-2.8,-0.6,0.7,2.0,-4.0,True
-2.0,-2.7,-0.01,-2.1,-6.2,0.01,0.1,3.6,-0.03,4.5,5.0,0.03,-0.4,-0.7,-1.1,-4.0,1.1,1.6,-0.5,-0.7,-1.6,-1.0,True
0.9,-0.1,0.01,4.6,12.4,0.02,-3.7,-12.5,0.04,1.1,4.7,-0.09,0.1,1.2,1.5,1.5,1.2,0.9,2.6,0.1,7.4,-1.0,False
